# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -sv --timing --top-module tb_alu_controller -Isrc src/RegisterFile.sv src/alu.sv src/alu_controller.sv src/branch_compare.sv src/cpu.sv src/dmem.sv src/imem.sv src/immgen.sv tests/tb_alu_controller.sv tests/sim_main.cpp -CFLAGS -DTOP_CLASS=Vtb_alu_controller -Mdir obj_dir -o Vtb_alu_controller"
S  10910640 18750804  1778833362           0  1777182726           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.048/bin/verilator_bin"
S      7489 18750924  1778833362           0  1777182726           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std.sv"
S      3224 18750925  1778833362           0  1777182726           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std_waiver.vlt"
T      3521 20663698  1780412717           0  1780412717           0 "unhashed" "obj_dir/Vtb_alu_controller.cpp"
T      3552 20663697  1780412717           0  1780412717           0 "unhashed" "obj_dir/Vtb_alu_controller.h"
T      2092 20663705  1780412717           0  1780412717           0 "unhashed" "obj_dir/Vtb_alu_controller.mk"
T      1046 20663696  1780412717           0  1780412717           0 "unhashed" "obj_dir/Vtb_alu_controller__Syms.h"
T       936 20663695  1780412717           0  1780412717           0 "unhashed" "obj_dir/Vtb_alu_controller__Syms__Slow.cpp"
T      1538 20663700  1780412717           0  1780412717           0 "unhashed" "obj_dir/Vtb_alu_controller___024root.h"
T     21738 20663703  1780412717           0  1780412717           0 "unhashed" "obj_dir/Vtb_alu_controller___024root__0.cpp"
T      8759 20663702  1780412717           0  1780412717           0 "unhashed" "obj_dir/Vtb_alu_controller___024root__0__Slow.cpp"
T       828 20663701  1780412717           0  1780412717           0 "unhashed" "obj_dir/Vtb_alu_controller___024root__Slow.cpp"
T       815 20663699  1780412717           0  1780412717           0 "unhashed" "obj_dir/Vtb_alu_controller__pch.h"
T       897 20663706  1780412717           0  1780412717           0 "unhashed" "obj_dir/Vtb_alu_controller__ver.d"
T         0        0  1780412717           0  1780412717           0 "unhashed" "obj_dir/Vtb_alu_controller__verFiles.dat"
T      1720 20663704  1780412717           0  1780412717           0 "unhashed" "obj_dir/Vtb_alu_controller_classes.mk"
S       481 20440864  1780305895           0  1780204022           0 "UJ1AhYdC5KvSJez7jAprVGXBOuUahVscI8Evoa1L" "src/RegisterFile.sv"
S      1203 20440908  1780305895           0  1780204055           0 "ihu4wzcshCFXFm8mCtRrAXHgLje9xArAwF4BtVyI" "src/alu.sv"
S      1478 20440936  1780305895           0  1780204094           0 "xAetpiOZVIWvcwGTPNuX4OmMErM0QhQhLo6G9IyJ" "src/alu_controller.sv"
S       855 20441304  1780305895           0  1780204394           0 "wpUu4UmsE4OfqURKnDKmhWeUfMqZj1UV2c2Dk4wd" "src/branch_compare.sv"
S      8492 20441255  1780411933           0  1780411894           0 "1wNSFcsLF3keJBloWNge3W4zYkdCpVoZqgJZf7QA" "src/cpu.sv"
S      2738 20441161  1780308450           0  1780308442           0 "p39j2FfxkQezpRkJH9LDUcypIvngA2D1j49x8vQf" "src/dmem.sv"
S       198 20441328  1780305895           0  1780204402           0 "dUziDPHwg66n9xZUyXCmGz42oAHddAo9NQQXVZ4m" "src/imem.sv"
S      1232 20441129  1780305895           0  1780204183           0 "KyDv6qUVhq2J1gFcMRl145PXJAEOjg3R7eiZU9zY" "src/immgen.sv"
S      2010 19471009  1780305895           0  1779286480           0 "BVPkCLAssGH7jL2DuYZoeqkdvBQynmU0aJBkucyl" "src/opcode.vh"
S      1726 20479731  1780412710           0  1780412673           0 "bhBBBFgRbVgbBFm8P5BVGvbtEJYVtM8vvbgbh0bL" "tests/tb_alu_controller.sv"
