# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -sv --timing --trace --top-module tb_cpu -Isrc src/RegisterFile.sv src/alu.sv src/alu_controller.sv src/branch_compare.sv src/clk_delay_display.sv src/cpu.sv src/dmem.sv src/imem.sv src/immgen.sv src/simultaneous_display.sv src/top_fpga.sv tests/tb_cpu.sv tests/sim_main.cpp -CFLAGS -DTOP_CLASS=Vtb_cpu -Mdir obj_dir -o Vtb_cpu"
S  10910640 18750804  1778833362           0  1777182726           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.048/bin/verilator_bin"
S      7489 18750924  1778833362           0  1777182726           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std.sv"
S      3224 18750925  1778833362           0  1777182726           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std_waiver.vlt"
T      5199 21731037  1781081062           0  1781081062           0 "unhashed" "obj_dir/Vtb_cpu.cpp"
T      3529 21731036  1781081062           0  1781081062           0 "unhashed" "obj_dir/Vtb_cpu.h"
T      2015 21731048  1781081062           0  1781081062           0 "unhashed" "obj_dir/Vtb_cpu.mk"
T       474 21731035  1781081062           0  1781081062           0 "unhashed" "obj_dir/Vtb_cpu__ConstPool__0__Slow.cpp"
T      1127 21731034  1781081062           0  1781081062           0 "unhashed" "obj_dir/Vtb_cpu__Syms.h"
T       870 21731033  1781081062           0  1781081062           0 "unhashed" "obj_dir/Vtb_cpu__Syms__Slow.cpp"
T       300 21731044  1781081062           0  1781081062           0 "unhashed" "obj_dir/Vtb_cpu__TraceDecls__0__Slow.cpp"
T     12694 21731046  1781081062           0  1781081062           0 "unhashed" "obj_dir/Vtb_cpu__Trace__0.cpp"
T     34867 21731045  1781081062           0  1781081062           0 "unhashed" "obj_dir/Vtb_cpu__Trace__0__Slow.cpp"
T      4836 21731039  1781081062           0  1781081062           0 "unhashed" "obj_dir/Vtb_cpu___024root.h"
T    108477 21731042  1781081062           0  1781081062           0 "unhashed" "obj_dir/Vtb_cpu___024root__0.cpp"
T     53203 21731041  1781081062           0  1781081062           0 "unhashed" "obj_dir/Vtb_cpu___024root__0__Slow.cpp"
T       707 21731040  1781081062           0  1781081062           0 "unhashed" "obj_dir/Vtb_cpu___024root__Slow.cpp"
T       760 21731038  1781081062           0  1781081062           0 "unhashed" "obj_dir/Vtb_cpu__pch.h"
T       970 21731049  1781081062           0  1781081062           0 "unhashed" "obj_dir/Vtb_cpu__ver.d"
T         0        0  1781081062           0  1781081062           0 "unhashed" "obj_dir/Vtb_cpu__verFiles.dat"
T      1789 21731047  1781081062           0  1781081062           0 "unhashed" "obj_dir/Vtb_cpu_classes.mk"
S       481 20440864  1780305895           0  1780204022           0 "UJ1AhYdC5KvSJez7jAprVGXBOuUahVscI8Evoa1L" "src/RegisterFile.sv"
S      1203 20440908  1780305895           0  1780204055           0 "ihu4wzcshCFXFm8mCtRrAXHgLje9xArAwF4BtVyI" "src/alu.sv"
S      1478 20440936  1780305895           0  1780204094           0 "xAetpiOZVIWvcwGTPNuX4OmMErM0QhQhLo6G9IyJ" "src/alu_controller.sv"
S       855 20441304  1780305895           0  1780204394           0 "wpUu4UmsE4OfqURKnDKmhWeUfMqZj1UV2c2Dk4wd" "src/branch_compare.sv"
S      2339 21467126  1780947582           0  1780947574           0 "qqdL5GzUnHKrHIPdzvZcvR0vBwpDmQzXOjvfvpss" "src/clk_delay_display.sv"
S      8660 20441255  1780948776           0  1780948769           0 "iJXHElm1ebTsiwf6mXb3i3sv7GKO1Hmd9wfwVRLY" "src/cpu.sv"
S      3123 21726251  1781080935           0  1781080883           0 "KBcT9X6xKMqYPnP5CUjozci16dj0phrmjUpZNtFk" "src/dmem.sv"
S       292 21726249  1781080935           0  1781080882           0 "hk0MWeLWpOoZQgqhQiL8w46hyMQjY2YS0GVIcw9M" "src/imem.sv"
S      1232 20441129  1780305895           0  1780204183           0 "KyDv6qUVhq2J1gFcMRl145PXJAEOjg3R7eiZU9zY" "src/immgen.sv"
S      2010 19471009  1780305895           0  1779286480           0 "BVPkCLAssGH7jL2DuYZoeqkdvBQynmU0aJBkucyl" "src/opcode.vh"
S      2489 21497839  1780907280           0  1780906152           0 "3jQCqROC2JRVx5TA9tfo81efcJeGhBPDBBca638e" "src/simultaneous_display.sv"
S      1797 21535562  1780948783           0  1780948777           0 "UYftvfcTuuWRd4yA3OaCB7XCmqTtzJdicvucz1JP" "src/top_fpga.sv"
S      9525 20680518  1781016329           0  1781016121           0 "KIE37Gd5kgjxnlMmnc6kbxP4NKUAk9DF9APOgucl" "tests/tb_cpu.sv"
