# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -sv --timing --trace --top-module tb_branch_compare -Isrc src/alu_controller.sv src/alu.sv src/branch_compare.sv src/clk_delay_display.sv src/cpu.sv src/dmem.sv src/imem.sv src/immgen.sv src/RegisterFile.sv src/simultaneous_display.sv src/top_fpga.sv tests/tb_branch_compare.sv tests/sim_main.cpp -CFLAGS -DTOP_CLASS=Vtb_branch_compare -Mdir obj_dir -o Vtb_branch_compare"
S  18334416   666550  1778239451   826001694  1778239451   826001694 "unhashed" "/usr/local/bin/verilator_bin"
S      7489   687024  1778239451   995529403  1778239451   995529403 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224   682150  1778239451   995020986  1778239451   995020986 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5781 21659391  1781017131           0  1781017131           0 "unhashed" "obj_dir/Vtb_branch_compare.cpp"
T      3650 21659390  1781017131           0  1781017131           0 "unhashed" "obj_dir/Vtb_branch_compare.h"
T      2066 21659401  1781017131           0  1781017131           0 "unhashed" "obj_dir/Vtb_branch_compare.mk"
T       485 21659389  1781017131           0  1781017131           0 "unhashed" "obj_dir/Vtb_branch_compare__ConstPool__0__Slow.cpp"
T      1226 21659388  1781017131           0  1781017131           0 "unhashed" "obj_dir/Vtb_branch_compare__Syms.h"
T       936 21659387  1781017131           0  1781017131           0 "unhashed" "obj_dir/Vtb_branch_compare__Syms__Slow.cpp"
T       333 21659397  1781017131           0  1781017131           0 "unhashed" "obj_dir/Vtb_branch_compare__TraceDecls__0__Slow.cpp"
T      2692 21659399  1781017131           0  1781017131           0 "unhashed" "obj_dir/Vtb_branch_compare__Trace__0.cpp"
T      7939 21659398  1781017131           0  1781017131           0 "unhashed" "obj_dir/Vtb_branch_compare__Trace__0__Slow.cpp"
T      1588 21659393  1781017131           0  1781017131           0 "unhashed" "obj_dir/Vtb_branch_compare___024root.h"
T     14654 21659396  1781017131           0  1781017131           0 "unhashed" "obj_dir/Vtb_branch_compare___024root__0.cpp"
T      7608 21659395  1781017131           0  1781017131           0 "unhashed" "obj_dir/Vtb_branch_compare___024root__0__Slow.cpp"
T       828 21659394  1781017131           0  1781017131           0 "unhashed" "obj_dir/Vtb_branch_compare___024root__Slow.cpp"
T       815 21659392  1781017131           0  1781017131           0 "unhashed" "obj_dir/Vtb_branch_compare__pch.h"
T      1053 21659402  1781017131           0  1781017131           0 "unhashed" "obj_dir/Vtb_branch_compare__ver.d"
T         0        0  1781017131           0  1781017131           0 "unhashed" "obj_dir/Vtb_branch_compare__verFiles.dat"
T      1899 21659400  1781017131           0  1781017131           0 "unhashed" "obj_dir/Vtb_branch_compare_classes.mk"
S       481 20440864  1780305895           0  1780204022           0 "UJ1AhYdC5KvSJez7jAprVGXBOuUahVscI8Evoa1L" "src/RegisterFile.sv"
S      1203 20440908  1780305895           0  1780204055           0 "ihu4wzcshCFXFm8mCtRrAXHgLje9xArAwF4BtVyI" "src/alu.sv"
S      1478 20440936  1780305895           0  1780204094           0 "xAetpiOZVIWvcwGTPNuX4OmMErM0QhQhLo6G9IyJ" "src/alu_controller.sv"
S       855 20441304  1780305895           0  1780204394           0 "wpUu4UmsE4OfqURKnDKmhWeUfMqZj1UV2c2Dk4wd" "src/branch_compare.sv"
S      2339 21467126  1780947582           0  1780947574           0 "qqdL5GzUnHKrHIPdzvZcvR0vBwpDmQzXOjvfvpss" "src/clk_delay_display.sv"
S      8660 20441255  1780948776           0  1780948769           0 "iJXHElm1ebTsiwf6mXb3i3sv7GKO1Hmd9wfwVRLY" "src/cpu.sv"
S      3126 21666656  1781016798           0  1781016798           0 "IEAA6QIlqHLmxTNSyBrEvntOKVB8EcvyE8cvdbVV" "src/dmem.sv"
S       294 21666685  1781016819           0  1781016819           0 "LybA9W0oiqRRyCZhR77148KzqQ8RXR99ufthIyAw" "src/imem.sv"
S      1232 20441129  1780305895           0  1780204183           0 "KyDv6qUVhq2J1gFcMRl145PXJAEOjg3R7eiZU9zY" "src/immgen.sv"
S      2010 19471009  1780305895           0  1779286480           0 "BVPkCLAssGH7jL2DuYZoeqkdvBQynmU0aJBkucyl" "src/opcode.vh"
S      2489 21497839  1780907280           0  1780906152           0 "3jQCqROC2JRVx5TA9tfo81efcJeGhBPDBBca638e" "src/simultaneous_display.sv"
S      1797 21535562  1780948783           0  1780948777           0 "UYftvfcTuuWRd4yA3OaCB7XCmqTtzJdicvucz1JP" "src/top_fpga.sv"
S       891 20479734  1781016329           0  1780412673           0 "GP0F76qGAj7BATBxwqYyk0FB68G4giT59bW8Hu7M" "tests/tb_branch_compare.sv"
